Clients:

CREATE (c1:Client {country: "Polska"})
CREATE (c2:Client {country: "Polska"})
CREATE (c3:Client {country: "Ukraina"})
CREATE (c4:Client {country: "Niemcy"})
CREATE (c5:Client {country: "Polska"})
CREATE (c6:Client {country: "Łotwa"})
CREATE (c7:Client {country: "Litwa"})
CREATE (c8:Client {country: "Słowacja"})
CREATE (c9:Client {country: "Polska"})
CREATE (c10:Client {country: "Polska"})

Categories:

CREATE (cat1:Category {category_name: "Dom i ogród"})
CREATE (cat2:Category {category_name: "Elektronika"})
CREATE (cat3:Category {category_name: "Motoryzacja"})
CREATE (cat4:Category {category_name: "Moda"})
CREATE (cat5:Category {category_name: "Sport i turystyka"})
CREATE (cat6:Category {category_name: "Kultura i rozrywka"})
CREATE (cat7:Category {category_name: "Telefony i akcesoria"})
CREATE (cat8:Category {category_name: "Dla dziecka"})
CREATE (cat9:Category {category_name: "Uroda"})

Products:

CREATE (p1:Product {product_name: "Stół rozkładany do jadalni 160/200x90 cm biały + 6 krzeseł szary welur", unit_price: 1299})
CREATE (o3:Order {order_number: "3/20230301", order_date: '2023-03-01'})
CREATE (o4:Order {order_number: "4/20230301", order_date: '2023-03-01'})
CREATE (o5:Order {order_number: "5/20230301", order_date: '2023-03-01'})
CREATE (o6:Order {order_number: "1/20230310", order_date: '2023-03-10'})
CREATE (o7:Order {order_number: "2/20230310", order_date: '2023-03-10'})
CREATE (o8:Order {order_number: "3/20230310", order_date: '2023-03-10'})
CREATE (o9:Order {order_number: "4/20230310", order_date: '2023-03-10'})
CREATE (o10:Order {order_number: "5/20230310", order_date: '2023-03-10'})
CREATE (o11:Order {order_number: "1/20230320", order_date: '2023-03-20'})
CREATE (o12:Order {order_number: "2/20230320", order_date: '2023-03-20'})
CREATE (o13:Order {order_number: "3/20230320", order_date: '2023-03-20'})
CREATE (o14:Order {order_number: "4/20230320", order_date: '2023-03-20'})
CREATE (o15:Order {order_number: "5/20230320", order_date: '2023-03-20'})
CREATE (o16:Order {order_number: "1/20230401", order_date: '2023-04-01'})
CREATE (o17:Order {order_number: "2/20230401", order_date: '2023-04-01'})
CREATE (o18:Order {order_number: "3/20230401", order_date: '2023-04-01'})
CREATE (o19:Order {order_number: "4/20230401", order_date: '2023-04-01'})
CREATE (o20:Order {order_number: "5/20230401", order_date: '2023-04-01'})
CREATE (o21:Order {order_number: "1/20230410", order_date: '2023-04-10'})
CREATE (o22:Order {order_number: "2/20230410", order_date: '2023-04-10'})
CREATE (o23:Order {order_number: "3/20230410", order_date: '2023-04-10'})
CREATE (o24:Order {order_number: "4/20230410", order_date: '2023-04-10'})
CREATE (o25:Order {order_number: "5/20230410", order_date: '2023-04-10'})
CREATE (o26:Order {order_number: "1/20230601", order_date: '2023-06-01'})
CREATE (o27:Order {order_number: "2/20230601", order_date: '2023-06-01'})
CREATE (o28:Order {order_number: "3/20230601", order_date: '2023-06-01'})
CREATE (o29:Order {order_number: "4/20230601", order_date: '2023-06-01'})
CREATE (o30:Order {order_number: "5/20230601", order_date: '2023-06-01'})
CREATE (o31:Order {order_number: "1/20230610", order_date: '2023-06-10'})
CREATE (o32:Order {order_number: "2/20230610", order_date: '2023-06-10'})
CREATE (o33:Order {order_number: "3/20230610", order_date: '2023-06-10'})
CREATE (o34:Order {order_number: "4/20230610", order_date: '2023-06-10'})
CREATE (o35:Order {order_number: "5/20230610", order_date: '2023-06-10'})



